idptar;nomptar;STIF;CodeINSEE;X;Y;coord;UFR;AnnonceSonoreProchainPassage;AnnonceVisuelleProchainPassage;AnnonceSonoreSituationsPerturbees;AnnonceVisuelleSituationsPerturbees;PAQT;AccessibiliteQuaiTrain
1856;Les Sablons (Jardin d'acclimatation);1001100010001;92051;595260;2431446;48.8812991447, 2.27191517268;0;1;1;1;1;0;0
1887;La Défense (Grande Arche);1001100010001;92062;592772;2432620;48.8918267141, 2.23799203988;0;1;1;1;1;0;0
1751;Porte de Vincennes;1001100010001;75120;605457;2427632;48.8470164776, 2.410816879;0;1;1;1;1;0;0
2433;Porte Maillot;1001100010001;75117;596034;2431079;48.8780061355, 2.28246563667;0;1;1;1;1;0;0
1955;Gare de Lyon;1001100010001;75112;602713;2427468;48.8455597463, 2.37344920163;0;1;1;1;1;0;0
2036;Châtelet;1001100010001;75101;600839;2428915;48.8585696317, 2.3479332425;0;1;1;1;1;0;0
2498;Tuileries;1001100010001;75101;599456;2429606;48.8647801217, 2.3290949511;0;1;1;1;1;0;0
2067;Bérault;1001100010001;94080;606737;2427450;48.8453687094, 2.42824450629;0;1;1;1;1;0;0
2116;Bérault;1001100010001;94080;606737;2427450;48.8453687094, 2.42824450629;0;1;1;1;1;0;0
2258;Esplanade de la Défense;1001100010001;92062;593648;2432233;48.8883580194, 2.24993720953;0;1;1;1;1;0;0
1788;Philippe Auguste;1001100020001;75111;603908;2428895;48.8583788007, 2.38973472941;0;1;1;1;1;0;0
1989;Courcelles;1001100020001;75108;597563;2431219;48.8792721109, 2.30329854335;0;1;1;1;1;0;0
1694;Victor Hugo;1001100020001;75116;596236;2430173;48.8698648717, 2.28522620392;0;1;1;1;1;0;0
1822;Monceau;1001100020001;75108;598012;2431364;48.88057685, 2.30941594283;0;1;1;1;1;0;0
2079;Couronnes;1001100020001;75111;603232;2430113;48.8693291287, 2.38053636283;0;1;1;1;1;0;0
1900;Jaurès;1001100020001;75119;602454;2431608;48.882768506, 2.36994579566;0;1;1;1;1;0;0
2046;Anvers;1001100020001;75118;600562;2431619;48.8828716494, 2.34416356947;0;1;1;1;1;0;0
2058;Avron;1001100020001;75111;604533;2428096;48.8511937784, 2.39823913749;0;1;1;1;1;0;0
2107;Avron;1001100020001;75111;604533;2428096;48.8511937784, 2.39823913749;0;1;1;1;1;0;0
2375;Réaumur-Sébastopol;1001100030001;75102;601173;2429773;48.8662803178, 2.3524847935;0;1;1;1;1;0;0
1738;Porte de Champerret;1001100030001;75117;596724;2431939;48.8857391189, 2.29186061734;0;1;1;1;1;0;0
2099;Arts-et-Métiers;1001100030001;75103;601439;2429692;48.8655518229, 2.35610815179;0;1;1;1;1;0;0
1785;Père-Lachaise;1001100030001;75111;603699;2429403;48.8629456209, 2.38689240121;0;1;1;1;1;0;0
2395;Père-Lachaise;1001100030001;75111;603699;2429403;48.8629456209, 2.38689240121;0;1;1;1;1;0;0
2179;Courcelles;1001100020001;75108;597563;2431219;48.8792721109, 2.30329854335;0;1;1;1;1;0;0
1722;Saint-Lazare;1001100030001;75108;599199;2430819;48.8756814657, 2.32559158149;0;1;1;1;1;0;0
1881;Malesherbes;1001100030001;75117;598129;2431582;48.8825364321, 2.31100923967;0;1;1;1;1;0;0
2401;Pigalle;1001100020001;75118;600055;2431569;48.8824224877, 2.33725467877;0;1;1;1;1;0;0
2494;Ternes;1001100020001;75117;597183;2431103;48.8782279997, 2.29812142925;0;1;1;1;1;0;0
4028974;Mairie de Montrouge;1001100040001;92049;598761;2424453;48.8184662963, 2.31964321528;0;1;1;1;1;0;0
2535;Marcadet-Poissonniers;1001100040001;75118;600944;2432584;48.8915438899, 2.34937111205;0;1;1;1;1;0;0
2363;Montparnasse-Bienvenue;1001100040001;75114;599114;2427315;48.8441894677, 2.3244412291;0;1;1;1;1;0;0
2185;Denfert-Rochereau;1001100040001;75114;599684;2426212;48.8342767721, 2.33220379397;0;1;1;1;1;0;0
2367;Mouton-Duvernet;1001100040001;75114;599552;2425980;48.8321915585, 2.3304069893;0;1;1;1;1;0;0
2322;Les Halles;1001100040001;75101;600732;2429298;48.86201193, 2.34647644857;0;1;1;1;1;0;0
2478;Simplon;1001100040001;75118;600744;2432944;48.894779515, 2.34664584169;0;1;1;1;1;0;0
2312;Odéon;1001100040001;75106;600167;2428206;48.8521980045, 2.33877999971;0;1;1;1;1;0;0
1742;Porte de Clignancourt;1001100040001;75118;600549;2433299;48.8979701297, 2.3439883801;0;1;1;1;1;0;0
1824;Montparnasse-Bienvenue;1001100040001;75114;599114;2427315;48.8441894677, 2.3244412291;0;1;1;1;1;0;0
1953;Gare de l'Est (Verdun);1001100040001;75110;601577;2430932;48.8766957953, 2.35799250722;0;1;1;1;1;0;0
2416;Porte de Champerret;1001100030001;75117;596724;2431939;48.8857391189, 2.29186061734;0;1;1;1;1;0;0
2163;Anatole-France;1001100030001;92044;596259;2432638;48.8920185856, 2.28551744146;0;1;1;1;1;0;0
1957;Gare du Nord;1001100040001;75110;601328;2431271;48.8797430235, 2.35460080714;0;1;1;1;1;0;0
1645;Raspail;1001100040001;75114;599557;2426755;48.8391569407, 2.33047414783;0;1;1;1;1;0;0
2396;Pereire;1001100030001;75117;597111;2431860;48.8850310205, 2.29713510817;0;1;1;1;1;0;0
1845;Odéon;1001100040001;75106;600167;2428206;48.8521980045, 2.33877999971;0;1;1;1;1;0;0
1692;Vavin;1001100040001;75106;599439;2427078;48.8420598168, 2.3288670471;0;1;1;1;1;0;0
1746;Porte de Pantin;1001100050001;75119;604103;2432256;48.8885839402, 2.39242287239;0;1;1;1;1;0;0
2445;Richard-Lenoir;1001100050001;75111;602636;2429151;48.8606859512, 2.37241092855;0;1;1;1;1;0;0
1700;Richard-Lenoir;1001100050001;75111;602636;2429151;48.8606859512, 2.37241092855;0;1;1;1;1;0;0
2008;Bréguet-Sabin;1001100050001;75111;602516;2428715;48.8567679088, 2.37077385505;0;1;1;1;1;0;0
2403;Place d'Italie;1001100050001;75113;601392;2425879;48.8312826147, 2.35545586703;0;1;1;1;1;0;0
2213;Gare du Nord;1001100050001;75110;601458;2431231;48.8793832619, 2.35637207803;0;1;1;1;1;0;0
1843;Oberkampf;1001100050001;75111;602399;2429523;48.8640301694, 2.36918476922;0;1;1;1;1;0;0
2297;Jaurès;1001100050001;75119;602501;2431620;48.8828761755, 2.37058633283;0;1;1;1;1;0;0
2226;Chaussée d'Antin (La Fayette);1001100070001;75109;599774;2430519;48.8729857839, 2.33342622072;0;1;1;1;1;0;0
1639;Villejuif-Léo Lagrange;1001100070001;94076;602014;2422818;48.8037696225, 2.36390930306;0;1;1;1;1;0;0
2400;Pierre et Marie Curie;1001100070001;94041;603040;2424170;48.8159171408, 2.37787881315;0;1;1;1;1;0;0
2422;Porte de la Villette;1001100070001;75119;603605;2433251;48.8975291161, 2.38564422679;0;1;1;1;1;0;0
2250;Le Kremlin-Bicêtre;1001100070001;94043;601861;2423554;48.8103850843, 2.36183067976;0;1;1;1;1;0;0
1740;Porte de Choisy;1001100070001;75113;602066;2424600;48.819785644, 2.3646252716;0;1;1;1;1;0;0
1808;Porte d'Italie;1001100070001;75113;601815;2424511;48.8189864752, 2.36120868218;0;1;1;1;1;0;0
3343763;Concorde;1001100080001;75108;598815;2429687;48.8655071808, 2.32036285253;0;1;1;1;1;0;0
1734;Porte d'Ivry;1001100070001;75113;602410;2424775;48.8213573215, 2.36930823389;0;1;1;1;1;0;0
2093;Crimée;1001100070001;75119;602955;2432445;48.8902887343, 2.37677864559;0;1;1;1;1;0;0
1649;Place Monge (Jardin des Plantes);1001100070001;75105;601146;2427201;48.843164652, 2.35211035908;0;1;1;1;1;0;0
2055;Aubervilliers Pantin (4 Chemins);1001100070001;93001;604106;2433960;48.9038980068, 2.39248007534;0;1;1;1;1;0;0
2186;Denfert-Rochereau;1001100060001;75114;599760;2426181;48.833998196, 2.33323849783;0;1;1;1;1;0;0
2404;Place d'Italie;1001100060001;75113;601417;2425860;48.8311117975, 2.35579614238;0;1;1;1;1;0;0
2497;Trocadéro;1001100060001;75116;596385;2429372;48.8626668651, 2.28726305822;0;1;1;1;1;0;0
2177;Corvisart;1001100060001;75113;600945;2425692;48.8296027042, 2.34937026012;0;1;1;1;1;0;0
2409;Raspail;1001100060001;75114;599572;2426724;48.8388783378, 2.33067841595;0;1;1;1;1;0;0
1806;Pont Neuf;1001100070001;75101;600412;2428911;48.8585340615, 2.34211723533;0;1;1;1;1;0;0
1907;Jussieu;1001100070001;75105;601344;2427513;48.8459683914, 2.35480738936;0;1;1;1;1;0;0
2390;Passy;1001100060001;75116;596262;2428801;48.8575343417, 2.28559270248;0;1;1;1;1;0;0
2094;Daumesnil (Félix Eboué);1001100060001;75112;604354;2426781;48.8393764223, 2.39578805708;0;1;1;1;1;0;0
1825;Montparnasse-Bienvenue;1001100060001;75114;598878;2427057;48.8418702955, 2.32122837067;0;1;1;1;1;0;0
1644;Quai de la Gare;1001100060001;75113;602743;2426584;48.837614635, 2.37385211235;0;1;1;1;1;0;0
2524;Quai de la Gare;1001100060001;75113;602743;2426584;48.837614635, 2.37385211235;0;1;1;1;1;0;0
2229;Chevaleret;1001100060001;75113;602235;2426246;48.8345787576, 2.36693389574;0;1;1;1;1;0;0
2073;Boissière;1001100060001;75116;596589;2429838;48.866856114, 2.29003807011;0;1;1;1;1;0;0
1962;Glacière;1001100060001;75113;600591;2425832;48.8308613646, 2.34455142997;0;1;1;1;1;0;0
2082;Dugommier;1001100060001;75112;603881;2426725;48.8388761109, 2.38934738424;0;1;1;1;1;0;0
2399;Picpus;1001100060001;75112;604794;2427443;48.8453230738, 2.40178631043;0;1;1;1;1;0;0
2068;Bercy;1001100060001;75112;603156;2426871;48.8401922036, 2.37947725393;0;1;1;1;1;0;0
2425;Porte de Saint-Cloud;1001100090001;75116;594057;2426581;48.8375652937, 2.25559127111;0;1;1;1;1;0;0
2343;Pont de Sèvres;1001100090001;92012;592215;2425707;48.8296902972, 2.23052843086;0;1;1;1;1;0;0
2280;Marcel Sembat;1001100090001;92012;593167;2426164;48.8338085462, 2.24348061108;0;1;1;1;1;0;0
1714;Saint-Ambroise;1001100090001;75111;602690;2429258;48.8616473835, 2.37314713744;0;1;1;1;1;0;0
1647;République;1001100090001;75111;601988;2429899;48.8674107881, 2.36358782222;0;1;1;1;1;0;0
2241;La Motte-Picquet-Grenelle;1001100100001;75115;597169;2427831;48.8488212259, 2.29795296069;0;1;1;1;1;0;0
1875;Mairie des Lilas;1001100110001;93045;605809;2431308;48.880051021, 2.41566020273;0;1;1;1;1;0;0
2018;Cardinal-Lemoine;1001100100001;75105;601089;2427595;48.8467058283, 2.35133517564;0;1;1;1;1;0;0
2476;Sèvres-Babylone;1001100100001;75107;599237;2428066;48.8509392477, 2.32611465149;0;1;1;1;1;0;0
1893;Hôtel de Ville;1001100110001;75104;601098;2428830;48.8578053324, 2.35146077318;0;1;1;1;1;0;0
967988;République;1001100110001;75111;601949;2429880;48.8672401446, 2.36305644261;0;1;1;1;1;0;0
1758;Pyrénées;1001100110001;75120;603551;2430613;48.8738211316, 2.38488636886;0;1;1;1;1;0;0
1908;Jussieu;1001100100001;75105;601325;2427490;48.8457617165, 2.35454859157;0;1;1;1;1;0;0
2541;Ségur;1001100100001;75115;597853;2427613;48.8468646613, 2.30726884425;0;1;1;1;1;0;0
2275;Malakoff-Plateau de Vanves;1001100130001;92020;597166;2424896;48.8224426532, 2.297932102;0;1;1;1;1;0;0
2035;Château de Vincennes;1001100010001;94080;607641;2427335;48.8443251036, 2.44055234288;0;1;1;1;1;0;0
1832;Nation;1001100010001;75112;604516;2427753;48.8481111908, 2.39800400946;0;1;1;1;1;0;0
2062;Bastille;1001100010001;75104;602402;2428293;48.8529756339, 2.36921882111;0;1;1;1;1;0;0
1642;Saint-Paul (Le Marais);1001100010001;75104;601823;2428533;48.8551344775, 2.36133433573;0;1;1;1;1;0;0
1688;Tuileries;1001100010001;75101;599456;2429606;48.8647801217, 2.3290949511;0;1;1;1;1;0;0
1945;Franklin-Roosevelt;1001100010001;75108;598073;2430077;48.8690103872, 2.31025317756;0;1;1;1;1;0;0
1803;Pont de Neuilly;1001100010001;92051;594278;2431915;48.8855060687, 2.25852746686;0;1;1;1;1;0;0
2470;Saint-Mandé;1001100010001;94007;606058;2427546;48.8462382158, 2.41899982478;0;1;1;1;1;0;0
2429;Porte de Vincennes;1001100010001;75120;605457;2427632;48.8470164776, 2.410816879;0;1;1;1;1;0;0
2210;Gare de Lyon;1001100010001;75112;602713;2427468;48.8455597463, 2.37344920163;0;1;1;1;1;0;0
2170;Concorde;1001100010001;75108;598876;2429706;48.8656780557, 2.32119376847;0;1;1;1;1;0;0
2544;Champs-Elysées-Clémenceau;1001100010001;75108;598357;2429936;48.8677439853, 2.31412277704;0;1;1;1;1;0;0
2200;Franklin-Roosevelt;1001100010001;75108;598073;2430077;48.8690103872, 2.31025317756;0;1;1;1;1;0;0
2147;Charles de Gaulle-Etoile;1001100010001;75108;596963;2430625;48.8739310535, 2.29512724832;0;1;1;1;1;0;0
2098;Argentine;1001100010001;75117;596546;2430819;48.8756724452, 2.28944416115;0;1;1;1;1;0;0
2342;Pont de Neuilly;1001100010001;92051;594278;2431915;48.8855060687, 2.25852746686;0;1;1;1;1;0;0
1833;Nation;1001100020001;75112;604444;2427899;48.8494238601, 2.39702503497;0;1;1;1;1;0;0
2087;Belleville;1001100020001;75119;602953;2430442;48.8722872798, 2.37673767399;0;1;1;1;1;0;0
1791;Pigalle;1001100020001;75118;600055;2431569;48.8824224877, 2.33725467877;0;1;1;1;1;0;0
2071;Blanche;1001100020001;75118;599705;2431719;48.8837704781, 2.33248514494;0;1;1;1;1;0;0
1629;Villiers;1001100020001;75117;598539;2431447;48.8813242532, 2.31659675818;0;1;1;1;1;0;0
2351;Ménilmontant;1001100020001;75111;603518;2429710;48.8657057469, 2.38442937183;0;1;1;1;1;0;0
2128;Couronnes;1001100020001;75111;603232;2430113;48.8693291287, 2.38053636283;0;1;1;1;1;0;0
2509;Villiers;1001100020001;75117;598539;2431447;48.8813242532, 2.31659675818;0;1;1;1;1;0;0
2148;Charles de Gaulle-Etoile;1001100020001;75108;596929;2430632;48.8739938, 2.29466395849;0;1;1;1;1;0;0
1737;Porte de Bagnolet;1001100030001;75120;605309;2429559;48.8643364947, 2.4088253727;0;1;1;1;1;0;0
1779;Parmentier;1001100030001;75111;602808;2429660;48.8652598159, 2.37475707838;0;1;1;1;1;0;0
1683;Temple;1001100030001;75103;601840;2429827;48.866764127, 2.3615713237;0;1;1;1;1;0;0
1889;Havre-Caumartin;1001100030001;75109;599411;2430572;48.8734618499, 2.32848048114;0;1;1;1;1;0;0
1630;Villiers;1001100030001;75117;598506;2431456;48.8814050597, 2.31614704757;0;1;1;1;1;0;0
1634;Wagram;1001100030001;75117;597729;2431713;48.8837124353, 2.30555775418;0;1;1;1;1;0;0
2542;Sentier;1001100030001;75102;600812;2429892;48.8673503407, 2.34756723208;0;1;1;1;1;0;0
2510;Villiers;1001100030001;75117;598506;2431456;48.8814050597, 2.31614704757;0;1;1;1;1;0;0
2277;Malesherbes;1001100030001;75117;598129;2431582;48.8825364321, 2.31100923967;0;1;1;1;1;0;0
2034;Château d'Eau;1001100040001;75110;601435;2430460;48.8724541102, 2.3560561648;0;1;1;1;1;0;0
1677;Strasbourg-Saint-Denis;1001100040001;75102;601321;2430146;48.8696323244, 2.35450205976;0;1;1;1;1;0;0
1855;Les Halles;1001100040001;75101;600732;2429298;48.86201193, 2.34647644857;0;1;1;1;1;0;0
1964;Châtelet;1001100040001;75101;600834;2428885;48.8583000152, 2.34786508424;0;1;1;1;1;0;0
1975;Cité;1001100040001;75104;600712;2428594;48.8556848095, 2.3462029262;0;1;1;1;1;0;0
1731;Saint-Placide;1001100040001;75106;599306;2427629;48.8470117994, 2.32705510802;0;1;1;1;1;0;0
1828;Mouton-Duvernet;1001100040001;75114;599552;2425980;48.8321915585, 2.3304069893;0;1;1;1;1;0;0
2040;Alésia;1001100040001;75114;599289;2425521;48.8280659789, 2.32682741672;0;1;1;1;1;0;0
4028973;Mairie de Montrouge;1001100040001;92049;598761;2424453;48.8184662963, 2.31964321528;0;1;1;1;1;0;0
2420;Porte de Clignancourt;1001100040001;75118;600549;2433299;48.8979701297, 2.3439883801;0;1;1;1;1;0;0
2208;Gare de l'Est (Verdun);1001100040001;75110;601577;2430932;48.8766957953, 2.35799250722;0;1;1;1;1;0;0
2017;Campo-Formio;1001100050001;75113;601634;2426354;48.8355511759, 2.35875209186;0;1;1;1;1;0;0
2121;Bobigny-Pantin (Raymond Queneau);1001100050001;93008;606482;2433061;48.8957991918, 2.42485729506;0;1;1;1;1;0;0
2257;Eglise de Pantin;1001100050001;93055;605605;2432819;48.8936324872, 2.4129002627;0;1;1;1;1;0;0
2294;Jacques-Bonsergent;1001100050001;75110;601767;2430265;48.8707007825, 2.36057863225;0;1;1;1;1;0;0
2112;Bastille;1001100050001;75104;602398;2428339;48.8533890715, 2.36916459888;0;1;1;1;1;0;0
2437;Quai de la Rapée;1001100050001;75112;602233;2427513;48.8459659916, 2.3669131764;0;1;1;1;1;0;0
2136;Campo-Formio;1001100050001;75113;601634;2426354;48.8355511759, 2.35875209186;0;1;1;1;1;0;0
1974;Chevaleret;1001100060001;75113;602235;2426246;48.8345787576, 2.36693389574;0;1;1;1;1;0;0
1794;Place d'Italie;1001100060001;75113;601417;2425860;48.8311117975, 2.35579614238;0;1;1;1;1;0;0
1640;Saint-Jacques;1001100060001;75114;600013;2426069;48.832991651, 2.33668289331;0;1;1;1;1;0;0
1997;Denfert-Rochereau;1001100060001;75114;599760;2426181;48.833998196, 2.33323849783;0;1;1;1;1;0;0
1763;Raspail;1001100060001;75114;599572;2426724;48.8388783378, 2.33067841595;0;1;1;1;1;0;0
2069;Bir-Hakeim (Grenelle);1001100060001;75115;596498;2428444;48.8543271778, 2.2888101004;0;1;1;1;1;0;0
1909;Kléber;1001100060001;75116;596831;2430333;48.8713061083, 2.29333101756;0;1;1;1;1;0;0
2255;Edgar-Quinet;1001100060001;75114;599258;2426912;48.8405676854, 2.32640281189;0;1;1;1;1;0;0
2364;Montparnasse-Bienvenue;1001100060001;75114;598878;2427057;48.8418702955, 2.32122837067;0;1;1;1;1;0;0
2122;Boissière;1001100060001;75116;596589;2429838;48.866856114, 2.29003807011;0;1;1;1;1;0;0
2149;Charles de Gaulle-Etoile;1001100060001;75108;596936;2430601;48.8737152275, 2.29475955952;0;1;1;1;1;0;0
1944;Fort d'Aubervilliers;1001100070001;93001;604919;2435091;48.9140567044, 2.40357633118;0;1;1;1;1;0;0
1703;Riquet;1001100070001;75119;602783;2432234;48.8883931911, 2.37443310555;0;1;1;1;1;0;0
1860;L1s Blanc;1001100070001;75110;602099;2431400;48.8809003874, 2.36510721493;0;1;1;1;1;0;0
1954;Gare de l'Est (Verdun);1001100070001;75110;601650;2430901;48.8764170121, 2.35898704312;0;1;1;1;1;0;0
2020;Censier-Daubenton;1001100070001;75105;601120;2426915;48.8405942592, 2.35175560961;0;1;1;1;1;0;0
1648;Place d'Italie;1001100070001;75113;601383;2425909;48.8315522619, 2.35533343989;0;1;1;1;1;0;0
1685;Tolbiac;1001100070001;75113;601507;2425309;48.8261594131, 2.35701946286;0;1;1;1;1;0;0
1871;Mairie d'Ivry;1001100070001;94041;603454;2423647;48.8112144947, 2.3835089254;0;1;1;1;1;0;0
2134;Cadet;1001100070001;75109;600502;2430835;48.8758256773, 2.34334512124;0;1;1;1;1;0;0
2435;Pyramides;1001100070001;75101;599823;2429797;48.8664969463, 2.33409421193;0;1;1;1;1;0;0
2384;Palais-Royal (Musée du Louvre);1001100070001;75101;599923;2429448;48.8633603817, 2.33545659061;0;1;1;1;1;0;0
2221;Châtelet;1001100070001;75101;600787;2428763;48.8572036047, 2.34722470772;0;1;1;1;1;0;0
2491;Sully-Morland;1001100070001;75104;601816;2428050;48.850793554, 2.36123699038;0;1;1;1;1;0;0
2232;Jussieu;1001100070001;75105;601344;2427513;48.8459683914, 2.35480738936;0;1;1;1;1;0;0
2347;Porte d'Italie;1001100070001;75113;601815;2424511;48.8189864752, 2.36120868218;0;1;1;1;1;0;0
3343334;Balard;1001100080001;75115;595753;2426496;48.836814948, 2.27868334312;0;1;1;1;1;0;0
3343753;Commerce;1001100080001;75115;596864;2427363;48.8446136312, 2.29380297684;0;1;1;1;1;0;0
3343769;Richelieu-Drouot;1001100080001;75109;600250;2430410;48.8720061982, 2.33991138728;0;1;1;1;1;0;0
3343785;Bastille;1001100080001;75104;602398;2428378;48.8537395822, 2.36916481453;0;1;1;1;1;0;0
3343793;Montgallet;1001100080001;75112;603901;2427311;48.8441426903, 2.38962500951;0;1;1;1;1;0;0
3343797;Michel Bizot;1001100080001;75112;604878;2426516;48.8369909969, 2.40291960354;0;1;1;1;1;0;0
3343803;Liberté;1001100080001;94018;605209;2425253;48.8256370709, 2.40741080209;0;1;1;1;1;0;0
3343809;Maisons-Alfort-Stade;1001100080001;94046;607332;2423318;48.8082253066, 2.43627581772;0;1;1;1;1;0;0
3343813;Créteil-L'Echat (Hôpital Henri Mondor);1001100080001;94028;608308;2422026;48.7966012568, 2.44953152104;0;1;1;1;1;0;0
3343819;Pointe du Lac;1001100080001;94028;609498;2418858;48.7681110356, 2.46565028571;0;1;1;1;1;0;0
3343337;Lourmel;1001100080001;75115;596015;2426702;48.8386680882, 2.28224848505;0;1;1;1;1;0;0
3343760;La Tour-Maubourg;1001100080001;75107;598039;2428766;48.8572278199, 2.30979622249;0;1;1;1;1;0;0
3343776;Strasbourg-Saint-Denis;1001100080001;75102;601290;2430118;48.8693807393, 2.35407964886;0;1;1;1;1;0;0
