idptar;nomptar;STIF;CodeINSEE;X;Y;coord;UFR;AnnonceSonoreProchainPassage;AnnonceVisuelleProchainPassage;AnnonceSonoreSituationsPerturbees;AnnonceVisuelleSituationsPerturbees;PAQT;AccessibiliteQuaiTrain
1999;Drancy;1001110010001;93029;608695;2437171;48.9327097684, 2.45510534184;1;0;1;1;1;1;4
1923;Le Bourget;1001110010001;93013;606539;2436943;48.9306861891, 2.42569376628;1;0;1;1;1;1;4
1998;Denfert-Rochereau;1001110020001;75114;599775;2426105;48.8333151451, 2.3334427605;1;0;1;1;1;1;4
2006;Bourg-la-Reine;1001110020001;92014;598210;2420179;48.780050897, 2.31216262263;1;0;1;1;1;1;4
1778;Parc de Sceaux;1001110020001;92002;598039;2419130;48.770621955, 2.30984199318;1;0;1;1;1;1;4
1941;Fontaine-Michalon;1001110020001;92002;597098;2416161;48.7439325227, 2.29706733128;1;0;1;1;1;1;4
1776;Palaiseau Villebon;1001110020001;91477;592676;2412139;48.7077458422, 2.23703952979;1;0;1;1;1;1;4
1924;Le Guichet;1001110020001;91471;589305;2411824;48.7048670134, 2.19126558338;1;0;1;1;1;1;4
2011;Bures-sur-Yvette;1001110020001;91122;587228;2410812;48.6957326095, 2.16308967182;1;0;1;1;1;1;4
2078;Gif-sur-Yvette;1001110020001;91272;585327;2411116;48.6984244547, 2.13726749699;1;0;1;1;1;1;4
1988;Courcelle-sur-Yvette;1001110020001;91272;582517;2411384;48.7007629772, 2.09910052373;1;0;1;1;1;1;4
2508;Villepinte;1001110010001;93078;612887;2440568;48.9631675094, 2.51238782453;1;0;1;1;1;1;4
2503;Vert-Galant;1001110010001;93078;616884;2438474;48.944256914, 2.56685574769;1;0;1;1;1;1;4
2474;Sevran Livry;1001110010001;93071;614531;2437578;48.9362622083, 2.53472278012;1;0;1;1;1;1;4
2119;Blanc-Mesnil;1001110010001;93007;610282;2437117;48.9322011293, 2.47675086789;1;0;1;1;1;1;4
2248;Le Bourget;1001110010001;93013;606539;2436943;48.9306861891, 2.42569376628;1;0;1;1;1;1;4
2530;Port Royal;1001110020001;75105;600027;2426836;48.8398851252, 2.33687343756;1;0;1;1;1;1;4
2166;Cité Universitaire;1001110020001;75114;600234;2424661;48.8203370161, 2.33969097138;1;0;1;1;1;1;4
2097;Arcueil-Cachan;1001110020001;94016;599369;2422227;48.7984604331, 2.32792174881;1;0;1;1;1;1;4
2332;Lozère;1001110020001;91477;590800;2411953;48.7060497522, 2.21156541289;1;0;1;1;1;1;4
2383;Palais-Royal (Musée du Louvre);1001100010001;75101;600005;2429338;48.8623717808, 2.3365735974;0;1;1;1;1;0;0
2083;Champs-Elysées-Clémenceau;1001100010001;75108;598357;2429936;48.8677439853, 2.31412277704;0;1;1;1;1;0;0
2028;Charles de Gaulle-Etoile;1001100010001;75108;596963;2430625;48.8739310535, 2.29512724832;0;1;1;1;1;0;0
2522;Saint-Paul (Le Marais);1001100010001;75104;601823;2428533;48.8551344775, 2.36133433573;0;1;1;1;1;0;0
2443;Reuilly-Diderot;1001100010001;75112;603623;2427668;48.8473528362, 2.38584253671;0;1;1;1;1;0;0
2288;Hôtel de Ville;1001100010001;75104;601143;2428780;48.8573558864, 2.35207356353;0;1;1;1;1;0;0
2155;Châtelet;1001100010001;75101;600839;2428915;48.8585696317, 2.3479332425;0;1;1;1;1;0;0
2216;George V;1001100010001;75108;597377;2430415;48.8720455787, 2.30076918231;0;1;1;1;1;0;0
2371;Nation;1001100010001;75112;604516;2427753;48.8481111908, 2.39800400946;0;1;1;1;1;0;0
2029;Charles de Gaulle-Etoile;1001100020001;75108;596929;2430632;48.8739938, 2.29466395849;0;1;1;1;1;0;0
2086;Barbès-Rochechouart;1001100020001;75109;600956;2431709;48.8836800685, 2.34953280032;0;1;1;1;1;0;0
2547;Barbès-Rochechouart;1001100020001;75109;600956;2431709;48.8836800685, 2.34953280032;0;1;1;1;1;0;0
2398;Philippe Auguste;1001100020001;75111;603908;2428895;48.8583788007, 2.38973472941;0;1;1;1;1;0;0
2041;Alexandre-Dumas;1001100020001;75111;604262;2428678;48.8564263076, 2.39455425432;0;1;1;1;1;0;0
2405;Place de Clichy;1001100020001;75109;599330;2431684;48.8834556108, 2.32737499008;0;1;1;1;1;0;0
1812;Ménilmontant;1001100020001;75111;603518;2429710;48.8657057469, 2.38442937183;0;1;1;1;1;0;0
1910;La Chapelle;1001100020001;75110;601671;2431788;48.8843886576, 2.35927656094;0;1;1;1;1;0;0
2484;Stalingrad;1001100020001;75119;602240;2431766;48.8841892535, 2.36703043864;0;1;1;1;1;0;0
2096;Anvers;1001100020001;75118;600562;2431619;48.8828716494, 2.34416356947;0;1;1;1;1;0;0
2414;Porte Dauphine (Maréchal de Lattre de Tassigny);1001100020001;75116;595476;2430388;48.8717921757, 2.27486995786;0;1;1;1;1;0;0
2204;Gallieni (Parc de Bagnolet);1001100030001;93006;605834;2429440;48.8632624857, 2.41597536517;0;1;1;1;1;0;0
1765;Réaumur-Sébastopol;1001100030001;75102;601173;2429773;48.8662803178, 2.3524847935;0;1;1;1;1;0;0
2050;Arts-et-Métiers;1001100030001;75103;601439;2429692;48.8655518229, 2.35610815179;0;1;1;1;1;0;0
2389;Parmentier;1001100030001;75111;602808;2429660;48.8652598159, 2.37475707838;0;1;1;1;1;0;0
1950;Gambetta;1001100030001;75120;604547;2429608;48.8647826599, 2.39844583044;0;1;1;1;1;0;0
1786;Pereire;1001100030001;75117;597111;2431860;48.8850310205, 2.29713510817;0;1;1;1;1;0;0
1846;Opéra;1001100030001;75109;599688;2430267;48.8707209355, 2.33225474024;0;1;1;1;1;0;0
2196;Bourse;1001100030001;75102;600306;2430049;48.8687617518, 2.34067412548;0;1;1;1;1;0;0
2209;Gare de l'Est (Verdun);1001100070001;75110;601650;2430901;48.8764170121, 2.35898704312;0;1;1;1;1;0;0
2139;Censier-Daubenton;1001100070001;75105;601120;2426915;48.8405942592, 2.35175560961;0;1;1;1;1;0;0
2546;Château Landon;1001100070001;75110;601875;2431128;48.8784565261, 2.36205371292;0;1;1;1;1;0;0
2175;Corentin-Cariou;1001100070001;75119;603360;2432934;48.8946815012, 2.38230219064;0;1;1;1;1;0;0
2373;Poissonnière;1001100070001;75110;600945;2431005;48.8773530545, 2.34938142062;0;1;1;1;1;0;0
2316;Le Peletier;1001100070001;75109;600268;2430739;48.8749630173, 2.34015678752;0;1;1;1;1;0;0
2327;L1s Blanc;1001100070001;75110;602099;2431400;48.8809003874, 2.36510721493;0;1;1;1;1;0;0
1966;Châtelet;1001100070001;75101;600787;2428763;48.8572036047, 2.34722470772;0;1;1;1;1;0;0
3343818;Créteil-Préfecture (Hôtel de Ville);1001100080001;94028;609030;2420153;48.779757217, 2.45931428775;0;1;1;1;1;0;0
3343812;Maisons-Alfort-Les Juilliottes;1001100080001;94046;608061;2422682;48.802500401, 2.44618361523;0;1;1;1;1;0;0
1946;Franklin-Roosevelt;1001100090001;75108;598049;2430055;48.8688125911, 2.30992632114;0;1;1;1;1;0;0
3343798;Michel Bizot;1001100080001;75112;604878;2426516;48.8369909969, 2.40291960354;0;1;1;1;1;0;0
3343784;Chemin Vert;1001100080001;75103;602315;2428806;48.8575865037, 2.36803669161;0;1;1;1;1;0;0
1704;Robespierre;1001100090001;93048;606399;2428597;48.8556807674, 2.42365908215;0;1;1;1;1;0;0
1637;Trocadéro;1001100090001;75116;596354;2429419;48.8630890943, 2.28684037516;0;1;1;1;1;0;0
1936;Exelmans;1001100090001;75116;594392;2427175;48.8429069378, 2.26014439455;0;1;1;1;1;0;0
2014;Buzenval;1001100090001;75120;604765;2428119;48.8513988304, 2.40139892607;0;1;1;1;1;0;0
2206;Gare d'Austerlitz;1001100050001;75113;602033;2427229;48.8434141834, 2.36418838953;0;1;1;1;1;0;0
2164;Bréguet-Sabin;1001100050001;75111;602516;2428715;48.8567679088, 2.37077385505;0;1;1;1;1;0;0
2521;Saint-Marcel;1001100050001;75113;601846;2426787;48.8394422381, 2.36164021079;0;1;1;1;1;0;0
2485;Stalingrad;1001100050001;75119;602264;2431762;48.8841532224, 2.36735747413;0;1;1;1;1;0;0
1930;Edgar-Quinet;1001100060001;75114;599258;2426912;48.8405676854, 2.32640281189;0;1;1;1;1;0;0
1987;Corvisart;1001100060001;75113;600945;2425692;48.8296027042, 2.34937026012;0;1;1;1;1;0;0
1834;Nation;1001100060001;75112;604499;2427680;48.8474552216, 2.39777174028;0;1;1;1;1;0;0
2065;Bel-Air;1001100060001;75112;604747;2427093;48.8421777857, 2.40114243097;0;1;1;1;1;0;0
2382;Ourcq;1001100050001;75119;603594;2432037;48.8866187516, 2.38548413305;0;1;1;1;1;0;0
2287;Hoche;1001100050001;93055;604888;2432581;48.891499343, 2.40312495732;0;1;1;1;1;0;0
2072;Bobigny-Pantin (Raymond Queneau);1001100050001;93008;606482;2433061;48.8957991918, 2.42485729506;0;1;1;1;1;0;0
2550;Bobigny-Pablo-Picasso;1001100050001;93008;608285;2434326;48.9071472718, 2.4494575012;0;1;1;1;1;0;0
2089;Bobigny-Pablo-Picasso;1001100050001;93008;608285;2434326;48.9071472718, 2.4494575012;0;1;1;1;1;0;0
1898;Jacques-Bonsergent;1001100050001;75110;601767;2430265;48.8707007825, 2.36057863225;0;1;1;1;1;0;0
1793;Place d'Italie;1001100050001;75113;601392;2425879;48.8312826147, 2.35545586703;0;1;1;1;1;0;0
2442;Saint-Placide;1001100040001;75106;599306;2427629;48.8470117994, 2.32705510802;0;1;1;1;1;0;0
1767;République;1001100050001;75111;602005;2429922;48.8676174458, 2.3638195181;0;1;1;1;1;0;0
2219;Châtelet;1001100040001;75101;600834;2428885;48.8583000152, 2.34786508424;0;1;1;1;1;0;0
2063;Bastille;1001100050001;75104;602398;2428339;48.8533890715, 2.36916459888;0;1;1;1;1;0;0
2230;Cité;1001100040001;75104;600712;2428594;48.8556848095, 2.3462029262;0;1;1;1;1;0;0
2341;Pont de Levallois-Bécon;1001100030001;92044;595911;2433227;48.8973098644, 2.28076863947;0;1;1;1;1;0;0
1764;Réaumur-Sébastopol;1001100040001;75102;601183;2429747;48.8660466289, 2.35262095068;0;1;1;1;1;0;0
2374;Réaumur-Sébastopol;1001100040001;75102;601183;2429747;48.8660466289, 2.35262095068;0;1;1;1;1;0;0
2110;Barbès-Rochechouart;1001100040001;75109;600943;2431737;48.8839317292, 2.34935570527;0;1;1;1;1;0;0
2061;Barbès-Rochechouart;1001100040001;75109;600943;2431737;48.8839317292, 2.34935570527;0;1;1;1;1;0;0
1996;Denfert-Rochereau;1001100040001;75114;599684;2426212;48.8342767721, 2.33220379397;0;1;1;1;1;0;0
2152;Château Rouge;1001100040001;75118;600944;2432088;48.8870862423, 2.34937006992;0;1;1;1;1;0;0
2467;Saint-Lazare;1001100030001;75108;599199;2430819;48.8756814657, 2.32559158149;0;1;1;1;1;0;0
1733;Saint-Sulpice;1001100040001;75106;599593;2428089;48.8511463143, 2.33096285303;0;1;1;1;1;0;0
1668;Simplon;1001100040001;75118;600744;2432944;48.894779515, 2.34664584169;0;1;1;1;1;0;0
2519;Villejuif-Léo Lagrange;1001100070001;94076;602014;2422818;48.8037696225, 2.36390930306;0;1;1;1;1;0;0
3343759;La Tour-Maubourg;1001100080001;75107;598039;2428766;48.8572278199, 2.30979622249;0;1;1;1;1;0;0
3343773;Bonne Nouvelle;1001100080001;75109;600880;2430251;48.8705767128, 2.34849429038;0;1;1;1;1;0;0
2321;Les Gobelins;1001100070001;75113;601144;2426418;48.836127399, 2.3520811145;0;1;1;1;1;0;0
2301;Mairie d'Ivry;1001100070001;94041;603454;2423647;48.8112144947, 2.3835089254;0;1;1;1;1;0;0
3343338;Boucicaut;1001100080001;75115;596432;2426964;48.8410253145, 2.287923864;0;1;1;1;1;0;0
2412;Porte d'Ivry;1001100070001;75113;602410;2424775;48.8213573215, 2.36930823389;0;1;1;1;1;0;0
1774;Palais-Royal (Musée du Louvre);1001100070001;75101;599923;2429448;48.8633603817, 2.33545659061;0;1;1;1;1;0;0
1657;La Motte-Picquet-Grenelle;1001100060001;75115;597155;2427853;48.8490188876, 2.29776215737;0;1;1;1;1;0;0
2030;Charles de Gaulle-Etoile;1001100060001;75108;596936;2430601;48.8737152275, 2.29475955952;0;1;1;1;1;0;0
2475;Sèvres-Lecourbe;1001100060001;75115;598117;2427405;48.8449961101, 2.31086482671;0;1;1;1;1;0;0
2085;Château Landon;1001100070001;75110;601875;2431128;48.8784565261, 2.36205371292;0;1;1;1;1;0;0
1849;Le Peletier;1001100070001;75109;600268;2430739;48.8749630173, 2.34015678752;0;1;1;1;1;0;0
2217;Glacière;1001100060001;75113;600591;2425832;48.8308613646, 2.34455142997;0;1;1;1;1;0;0
2391;Pasteur;1001100060001;75115;598295;2427073;48.8420127633, 2.3132900405;0;1;1;1;1;0;0
1780;Passy;1001100060001;75116;596262;2428801;48.8575343417, 2.28559270248;0;1;1;1;1;0;0
1847;Opéra;1001100070001;75109;599710;2430249;48.8705591758, 2.33255447872;0;1;1;1;1;0;0
3343781;Saint-Sébastien-Froissart;1001100080001;75103;602258;2429183;48.8609749564, 2.36726229169;0;1;1;1;1;0;0
3343756;La Motte-Picquet-Grenelle;1001100080001;75115;597150;2427829;48.8488031653, 2.29769423133;0;1;1;1;1;0;0
3343780;Filles du Calvaire;1001100080001;75103;602220;2429417;48.8630781356, 2.36674588025;0;1;1;1;1;0;0
3343801;Porte de Charenton;1001100080001;75112;604698;2426034;48.8326603057, 2.40046363512;0;1;1;1;1;0;0
3343805;Charenton-Ecoles;1001100080001;94018;605683;2424792;48.8214897784, 2.413856759;0;1;1;1;1;0;0
3343758;Ecole Militaire;1001100080001;75107;597719;2428436;48.8542608808, 2.30543955721;0;1;1;1;1;0;0
3343783;Chemin Vert;1001100080001;75103;602315;2428806;48.8575865037, 2.36803669161;0;1;1;1;1;0;0
3343778;République;1001100080001;75111;601969;2429928;48.8676714782, 2.36332911744;0;1;1;1;1;0;0
1756;Pré-Saint-Gervais;1001101070001;75119;604554;2431342;48.8803666123, 2.39855961042;0;1;1;1;1;0;0
1872;Mairie de Clichy;1001100130001;92024;597719;2433968;48.9039784414, 2.30540903178;0;1;1;1;1;0;0
48429;Cergy-Le-Haut;1001102000001;95127;576282;2450136;49.0488353245, 2.01225841561;1;0;0;0;0;0;1
1166839;Madeleine;1001100140001;75108;599094;2430140;48.8695789298, 2.32416248546;1;0;1;1;1;0;1
1718;Saint-Fargeau;1001101030001;75120;604966;2430383;48.8717447834, 2.40416253824;0;1;1;1;1;0;0
22791;Orly-Ouest;1001102000001;94054;601627;2414424;48.7283247343, 2.35861264888;1;0;0;0;0;0;1
1861;L1s Blanc;1001101070001;75110;602127;2431436;48.8812238387, 2.36548893272;0;1;1;1;1;0;0
2002;Botzaris;1001101070001;75119;603862;2431221;48.8792836316, 2.38912909357;0;1;1;1;1;0;0
2191;Botzaris;1001101070001;75119;603862;2431221;48.8792836316, 2.38912909357;0;1;1;1;1;0;0
2501;Vaugirard (Adolphe Chérioux);1001100120001;75115;597398;2426787;48.8394392405, 2.30107803914;0;1;1;1;1;0;0
1883;Marcadet-Poissonniers;1001100120001;75118;600957;2432591;48.891606782, 2.34954830766;0;1;1;1;1;0;0
2245;Lamarck-Caulaincourt;1001100120001;75118;600194;2432383;48.889738067, 2.33914908334;0;1;1;1;1;0;0
2052;Assemblée Nationale;1001100120001;75107;598811;2429236;48.8614538635, 2.32030968717;0;1;1;1;1;0;0
3901291;Front Populaire;1001100120001;93001;602107;2434267;48.9066665471, 2.36523013252;0;1;1;1;1;0;0
1667;Sèvres-Babylone;1001100120001;75107;599294;2428137;48.8515774282, 2.32689078501;0;1;1;1;1;0;0
2176;Corentin-Celton;1001100120001;92040;595773;2425385;48.8268298466, 2.27896685824;0;1;1;1;1;0;0
2336;Madeleine;1001100120001;75108;599127;2430164;48.8697946745, 2.32461200869;0;1;1;1;1;0;0
1982;Concorde;1001100120001;75108;598892;2429685;48.8654893501, 2.32141178588;0;1;1;1;1;0;0
1646;Rennes;1001100120001;75106;599377;2427761;48.848198228, 2.32802174529;0;1;1;1;1;0;0
1885;Marne-la-Vallée Chessy;1001110010001;77111;632720;2430112;48.8684969295, 2.78225972723;1;0;1;1;1;1;4
2012;Bussy-Saint-Georges;1001110010001;77058;627424;2426585;48.8370461511, 2.70988412471;1;0;1;1;1;1;4
1689;Val de Fontenay;1001110010001;94033;611169;2428366;48.8535398247, 2.48861963891;1;0;1;1;1;1;4
1713;Rueil-Malmaison;1001110010001;92063;587828;2432116;48.8872220198, 2.1706232016;1;0;1;1;1;1;4
1831;Nanterre-Ville;1001110010001;92050;589680;2433014;48.8953251065, 2.19584047054;1;0;1;1;1;1;4
1643;Sartrouville;1001110010001;78586;586864;2437714;48.9375121425, 2.15731104369;1;0;1;1;1;1;4
1631;Vincennes;1001110010001;94080;607125;2427668;48.8473238304, 2.43353159354;1;0;1;1;1;1;4
1801;Poissy;1001110010001;78498;578342;2437256;48.9331642217, 2.04108350764;1;0;1;1;1;1;4
2053;Auber;1001110010001;75109;599501;2430477;48.8726081392, 2.32970681311;1;0;1;1;1;1;4
1636;Torcy;1001110010001;77468;623458;2426866;48.8397283819, 2.65590311181;1;0;1;1;1;1;4
2025;Champs-Elysées-Clémenceau;1001100130001;75108;598362;2429894;48.8673665297, 2.31419106006;0;1;1;1;1;0;0
2279;Marcadet-Poissonniers;1001100120001;75118;600957;2432591;48.891606782, 2.34954830766;0;1;1;1;1;0;0
1719;Saint-François-Xavier;1001100130001;75107;598379;2428071;48.850982519, 2.31442986127;0;1;1;1;1;0;0
1874;Mairie de Saint-Ouen;1001100130001;93070;599797;2434818;48.9116216396, 2.33373696151;0;1;1;1;1;0;0
1749;Porte de Vanves;1001100130001;75114;597635;2425488;48.8277652858, 2.30431234743;0;1;1;1;1;0;0
1796;Place de Clichy;1001100130001;75109;599322;2431656;48.8832039591, 2.32726602131;0;1;1;1;1;0;0
1888;Guy-Môquet;1001100130001;75118;599339;2432747;48.8930090153, 2.32749583616;0;1;1;1;1;0;0
1799;Plaisance;1001100130001;75114;598337;2425932;48.831758053, 2.31386654651;0;1;1;1;1;0;0
1959;Garibaldi;1001100130001;93070;599663;2434235;48.9063821235, 2.33191047013;0;1;1;1;1;0;0
1656;La Fourche;1001100130001;75117;599209;2432127;48.8874368018, 2.32572521868;0;1;1;1;1;0;0
1706;Aéroport Charles de Gaulle 1;1001110010001;95527;616460;2445833;49.0103995199, 2.56135733564;1;0;1;1;1;1;4
2300;Joinville-le-Pont;1001110010001;94042;609355;2424750;48.8210696376, 2.46383495297;1;0;1;1;1;1;4
2129;Bry-sur-Marne;1001110010001;94015;613956;2427370;48.844534026, 2.52654384297;1;0;1;1;1;1;4
1821;Mitry-Claye;1001110010001;77294;622405;2442009;48.9758558192, 2.64236629857;1;0;1;1;1;1;4
1628;Villepinte;1001110010001;93078;612887;2440568;48.9631675094, 2.51238782453;1;0;1;1;1;1;4
2302;Nation;1001110010001;75112;604425;2427794;48.8484803036, 2.39676520624;1;0;1;1;1;1;4
3343814;Créteil-L'Echat (Hôpital Henri Mondor);1001100080001;94028;608308;2422026;48.7966012568, 2.44953152104;0;1;1;1;1;0;0
1708;Rue de la Pompe (Avenue Georges Mandel);1001100090001;75116;595699;2429549;48.8642533436, 2.2779167587;0;1;1;1;1;0;0
1678;Strasbourg-Saint-Denis;1001100090001;75102;601323;2430101;48.8692278902, 2.35452917205;0;1;1;1;1;0;0
3343802;Porte de Charenton;1001100080001;75112;604698;2426034;48.8326603057, 2.40046363512;0;1;1;1;1;0;0
1816;Michel-Ange-Molitor;1001100090001;75116;594522;2427414;48.8450560883, 2.26191141995;0;1;1;1;1;0;0
1890;Havre-Caumartin;1001100090001;75109;599447;2430568;48.8734259358, 2.32897096996;0;1;1;1;1;0;0
2001;Bonne Nouvelle;1001100090001;75109;600907;2430242;48.8704957916, 2.34886211411;0;1;1;1;1;0;0
1819;Miromesnil;1001100090001;75108;598464;2430580;48.8735320999, 2.31557802153;0;1;1;1;1;0;0
2088;Billancourt;1001100090001;92012;592776;2425973;48.8320876035, 2.23816077354;0;1;1;1;1;0;0
1895;Iéna;1001100090001;75116;596883;2429559;48.8643501589, 2.29404526045;0;1;1;1;1;0;0
3343817;Créteil-Préfecture (Hôtel de Ville);1001100080001;94028;609030;2420153;48.779757217, 2.45931428775;0;1;1;1;1;0;0
3343782;Saint-Sébastien-Froissart;1001100080001;75103;602258;2429183;48.8609749564, 2.36726229169;0;1;1;1;1;0;0
3343795;Daumesnil (Félix Eboué);1001100080001;75112;604339;2426815;48.8396820994, 2.39558416701;0;1;1;1;1;0;0
3343772;Grands Boulevards;1001100080001;75109;600469;2430362;48.8715747028, 2.34289502865;0;1;1;1;1;0;0
3343792;Reuilly-Diderot;1001100080001;75112;603723;2427653;48.8472174603, 2.38720417388;0;1;1;1;1;0;0
3343799;Porte Dorée;1001100080001;75112;605118;2426350;48.835497212, 2.40618520888;0;1;1;1;1;0;0
3343777;République;1001100080001;75111;601969;2429928;48.8676714782, 2.36332911744;0;1;1;1;1;0;0
3343765;Madeleine;1001100080001;75108;599132;2430132;48.8695070869, 2.32468019626;0;1;1;1;1;0;0
3343766;Madeleine;1001100080001;75108;599132;2430132;48.8695070869, 2.32468019626;0;1;1;1;1;0;0
3343754;Commerce;1001100080001;75115;596864;2427363;48.8446136312, 2.29380297684;0;1;1;1;1;0;0
2453;Rue de la Pompe (Avenue Georges Mandel);1001100090001;75116;595699;2429549;48.8642533436, 2.2779167587;0;1;1;1;1;0;0
2005;Boulogne Pont de Saint-Cloud;1001100100001;92012;592054;2426930;48.8406801223, 2.22831365839;0;1;1;1;1;0;0
2488;Strasbourg-Saint-Denis;1001100090001;75102;601323;2430101;48.8692278902, 2.35452917205;0;1;1;1;1;0;0
2353;Michel-Ange-Auteuil;1001100090001;75116;594693;2427733;48.847924552, 2.26423590245;0;1;1;1;1;0;0
2190;Bonne Nouvelle;1001100090001;75109;600907;2430242;48.8704957916, 2.34886211411;0;1;1;1;1;0;0
