idptar;nomptar;STIF;CodeINSEE;X;Y;coord;UFR;AnnonceSonoreProchainPassage;AnnonceVisuelleProchainPassage;AnnonceSonoreSituationsPerturbees;AnnonceVisuelleSituationsPerturbees;PAQT;AccessibiliteQuaiTrain
2311;Oberkampf;1001100090001;75111;602368;2429553;48.8642999032, 2.36876264947;0;1;1;1;1;0;0
2531;Nation;1001100090001;75112;604491;2427853;48.8490101129, 2.39766460946;0;1;1;1;1;0;0
1927;Duroc;1001100100001;75107;598563;2427611;48.8468487281, 2.3169373075;0;1;1;1;1;0;0
1826;Montparnasse-Bienvenue;1001100120001;75114;599050;2427297;48.8440275954, 2.32356979388;0;1;1;1;1;0;0
2271;Mairie des Lilas;1001100110001;93045;605809;2431308;48.880051021, 2.41566020273;0;1;1;1;1;0;0
1986;Corentin-Celton;1001100120001;92040;595773;2425385;48.8268298466, 2.27896685824;0;1;1;1;1;0;0
1984;Convention;1001100120001;75115;597054;2426531;48.8371369088, 2.29639608682;0;1;1;1;1;0;0
2492;Télégraphe;1001100110001;75120;604563;2430803;48.8755224085, 2.39867650781;0;1;1;1;1;0;0
1632;Volontaires;1001100120001;75115;597906;2427007;48.8414184019, 2.30799364605;0;1;1;1;1;0;0
1938;Falguière;1001100120001;75115;598609;2427330;48.8443233422, 2.31756467285;0;1;1;1;1;0;0
2436;Pyrénées;1001100110001;75120;603551;2430613;48.8738211316, 2.38488636886;0;1;1;1;1;0;0
2439;Rambuteau;1001100110001;75104;601232;2429207;48.8611933549, 2.35328695654;0;1;1;1;1;0;0
2238;La Défense (Grande Arche);1001110010001;92062;592698;2432640;48.8920056133, 2.23698312048;1;0;1;1;1;1;4
1919;La Varenne-Chennevières;1001110010001;94068;612977;2421849;48.794933504, 2.51304475439;1;0;1;1;1;1;4
1848;Le Parc de Saint-Maur;1001110010001;94068;610958;2422982;48.8051541254, 2.48560756857;1;0;1;1;1;1;4
2480;Saint-Germain-en-Laye;1001110010001;78551;582291;2433364;48.8983085676, 2.09511210244;1;0;1;1;1;1;4
1671;Saint-Maur Créteil;1001110010001;94068;609961;2423121;48.8064195682, 2.47204504761;1;0;1;1;1;1;4
2317;Le Vésinet-Centre;1001110010001;78650;585169;2432442;48.8900956656, 2.13437461099;1;0;1;1;1;1;4
2318;Le Vésinet-Le Pecq;1001110010001;78650;584251;2433363;48.8983508533, 2.12182892211;1;0;1;1;1;1;4
2370;Nanterre-Ville;1001110010001;92050;589680;2433014;48.8953251065, 2.19584047054;1;0;1;1;1;1;4
2211;Gare de Lyon;1001110010001;75112;602742;2427384;48.8448046743, 2.37384356794;1;0;1;1;1;1;4
2523;Sartrouville;1001110010001;78586;586864;2437714;48.9375121425, 2.15731104369;1;0;1;1;1;1;4
1672;Saint-Michel Notre-Dame;1001110020001;75105;600738;2428401;48.8539502053, 2.34655673141;1;0;1;1;1;1;4
1942;Fontenay-aux-Roses;1001110020001;92032;596720;2421037;48.7877565604, 2.29189184957;1;0;1;1;1;1;4
2105;Aulnay-sous-Bois;1001110010001;93005;611496;2437109;48.9321087219, 2.49330955925;1;0;1;1;1;1;4
1866;Luxembourg;1001110020001;75105;600289;2427603;48.8467785183, 2.34044117784;0;0;1;1;1;1;4
1771;Orsay-Ville;1001110020001;91471;588627;2411017;48.6976016061, 2.18207974521;1;0;1;1;1;0;4
1775;Palaiseau;1001110020001;91477;593374;2413270;48.7179193959, 2.24650141299;1;0;1;1;1;1;4
2059;Bagneux;1001110020001;94016;598884;2421648;48.7932557555, 2.32132499298;1;0;1;1;1;1;4
2243;La Plaine-Stade de France;1001110010001;93066;601914;2435541;48.9181166004, 2.36260451523;1;0;1;1;1;1;4
1745;Porte de Montreuil;1001100090001;75120;605430;2428340;48.853379837, 2.41045818408;0;1;1;1;1;0;0
1873;Mairie de Montreuil;1001100090001;93048;607732;2429333;48.8622809456, 2.44182767579;0;1;1;1;1;0;0
2261;Exelmans;1001100090001;75116;594392;2427175;48.8429069378, 2.26014439455;0;1;1;1;1;0;0
2355;Michel-Ange-Molitor;1001100090001;75116;594522;2427414;48.8450560883, 2.26191141995;0;1;1;1;1;0;0
2440;Ranelagh;1001100090001;75116;595114;2428576;48.8555043622, 2.26995917492;0;1;1;1;1;0;0
2517;Trocadéro;1001100090001;75116;596354;2429419;48.8630890943, 2.28684037516;0;1;1;1;1;0;0
2201;Franklin-Roosevelt;1001100090001;75108;598049;2430055;48.8688125911, 2.30992632114;0;1;1;1;1;0;0
2133;Buzenval;1001100090001;75120;604765;2428119;48.8513988304, 2.40139892607;0;1;1;1;1;0;0
2183;Croix-de-Chavaux (Jacques Duclos);1001100090001;93048;607295;2428856;48.8579990325, 2.43586689234;0;1;1;1;1;0;0
8433;Porte d'Auteuil;1001100100001;75116;594213;2427767;48.8482259396, 2.25769888233;0;1;1;1;1;0;0
1903;Javel-André-Citroen;1001100100001;75115;595690;2427514;48.8459638397, 2.27781512302;0;1;1;1;1;0;0
2057;Avenue Emile-Zola;1001100100001;75115;596985;2427612;48.8468521112, 2.2954488246;0;1;1;1;1;0;0
1653;Odéon;1001100100001;75106;600173;2428219;48.8523148404, 2.338861717;0;1;1;1;1;0;0
1952;Gare d'Austerlitz;1001100100001;75113;602013;2427263;48.8437198206, 2.36391621383;0;1;1;1;1;0;0
2167;Cluny-La Sorbonne;1001100100001;75105;600626;2428050;48.8507957149, 2.34503088503;0;1;1;1;1;0;0
1753;Porte des Lilas;1001100110001;75120;605139;2430994;48.8772346759, 2.40652683971;0;1;1;1;1;0;0
1761;Rambuteau;1001100110001;75104;601232;2429207;48.8611933549, 2.35328695654;0;1;1;1;1;0;0
2431;Porte des Lilas;1001100110001;75120;605139;2430994;48.8772346759, 2.40652683971;0;1;1;1;1;0;0
2218;Goncourt (Hôpital Saint-L1s);1001100110001;75110;602515;2430189;48.8700153145, 2.37076879569;0;1;1;1;1;0;0
2289;Hôtel de Ville;1001100110001;75104;601098;2428830;48.8578053324, 2.35146077318;0;1;1;1;1;0;0
1870;Mairie d'Issy;1001100120001;92040;595376;2425109;48.8243464852, 2.27356582627;0;1;1;1;1;0;0
1691;Vaugirard (Adolphe Chérioux);1001100120001;75115;597398;2426787;48.8394392405, 2.30107803914;0;1;1;1;1;0;0
1720;Saint-Georges;1001100120001;75109;600097;2431143;48.8785939145, 2.33782696558;0;1;1;1;1;0;0
2174;Convention;1001100120001;75115;597054;2426531;48.8371369088, 2.29639608682;0;1;1;1;1;0;0
2392;Pasteur;1001100120001;75115;598249;2427164;48.8428305013, 2.31266330443;0;1;1;1;1;0;0
2263;Falguière;1001100120001;75115;598609;2427330;48.8443233422, 2.31756467285;0;1;1;1;1;0;0
2526;Rennes;1001100120001;75106;599377;2427761;48.848198228, 2.32802174529;0;1;1;1;1;0;0
2267;Jules Joffrin;1001100120001;75118;600574;2432690;48.8924969362, 2.34432840722;0;1;1;1;1;0;0
1787;Pernety;1001100130001;75114;598634;2426174;48.833933779, 2.31790896883;0;1;1;1;1;0;0
1948;Gaîté;1001100130001;75114;598972;2426710;48.8387517806, 2.32250918289;0;1;1;1;1;0;0
1827;Montparnasse-Bienvenue;1001100130001;75114;598862;2427080;48.8420769794, 2.32101044622;0;1;1;1;1;0;0
1820;Miromesnil;1001100130001;75108;598498;2430572;48.8734602847, 2.31604128558;0;1;1;1;1;0;0
1692060;Carrefour-Pleyel;1001100130001;93070;600543;2435744;48.9199434643, 2.34390941645;0;1;1;1;1;0;0
1716;Basilique de Saint-Denis;1001100130001;93066;601696;2437584;48.9364774519, 2.35963974197;0;1;1;1;1;0;0
1662795;Les Agnettes;1001100130001;92004;596294;2436076;48.9229162908, 2.28596389324;0;1;1;1;1;0;0
1662797;Asnières-Gennevilliers Les Courtilles;1001100130001;92004;596133;2436897;48.9302935821, 2.28376062986;0;1;1;1;1;0;0
2276;Malakoff-Rue Etienne Dolet;1001100130001;92020;597118;2424035;48.8147040198, 2.29728472684;0;1;1;1;1;0;0
2372;Plaisance;1001100130001;75114;598337;2425932;48.831758053, 2.31386654651;0;1;1;1;1;0;0
2397;Pernety;1001100130001;75114;598634;2426174;48.833933779, 2.31790896883;0;1;1;1;1;0;0
2293;Invalides;1001100130001;75107;598388;2429169;48.8608507489, 2.31454810929;0;1;1;1;1;0;0
2144;Champs-Elysées-Clémenceau;1001100130001;75108;598362;2429894;48.8673665297, 2.31419106006;0;1;1;1;1;0;0
2469;Saint-Lazare;1001100130001;75108;599096;2430862;48.8760677736, 2.32418809744;0;1;1;1;1;0;0
1166827;Bibliothèque-François Mitterrand;1001100140001;75113;602910;2425718;48.8298306545, 2.37612000601;1;0;1;1;1;0;1
2552;Funiculaire Gare haute;1001101000001;75118;600485;2431919;48.8855678748, 2.34311459507;1;0;0;0;0;0;1
1659;Gambetta;1001101030001;75120;604561;2429627;48.8649533218, 2.39863674401;0;1;1;1;1;0;0
2393;Pelleport;1001101030001;75120;604745;2429991;48.868223402, 2.40114727627;0;1;1;1;1;0;0
2539;Gambetta;1001101030001;75120;604561;2429627;48.8649533218, 2.39863674401;0;1;1;1;1;0;0
2075;Bolivar;1001101070001;75119;602747;2431390;48.8808081239, 2.37393711277;0;1;1;1;1;0;0
22793;Orly-Sud;1001102000001;94054;602337;2414352;48.7276754473, 2.36825867653;1;0;0;0;0;0;1
22790;Antony;1001102000001;92002;597371;2417336;48.7544948531, 2.30077014673;1;0;0;0;0;0;1
48433;Neuville-Université;1001102000001;95450;581106;2446273;49.0142832167, 2.07837982229;0;0;0;0;0;0;1
2039;Achères-Ville;1001102000001;78005;581038;2441373;48.9702479985, 2.07767192171;1;0;0;0;0;0;1
1904;Joinville-le-Pont;1001110010001;94042;609355;2424750;48.8210696376, 2.46383495297;1;0;1;1;1;1;4
2074;Boissy-Saint-Léger;1001110010001;94004;612412;2417181;48.7529886038, 2.50522284262;1;0;1;1;1;1;4
2173;Conflans-Fin d'Oise;1001102000001;78172;580802;2443477;48.9891484689, 2.07435447398;1;0;0;0;0;0;1
2274;Maisons-Laffitte;1001110010001;78358;585909;2438666;48.9460471916, 2.14425167331;1;0;1;1;1;1;4
2368;Nanterre-Préfecture;1001110010001;92050;591680;2433048;48.8956598913, 2.22310032472;1;0;1;1;1;1;4
2306;Noisiel;1001110010001;77337;620571;2427273;48.8434849935, 2.61661461052;1;0;1;1;1;1;4
2481;Saint-Maur Créteil;1001110010001;94068;609961;2423121;48.8064195682, 2.47204504761;1;0;1;1;1;1;4
2315;Le Parc de Saint-Maur;1001110010001;94068;610958;2422982;48.8051541254, 2.48560756857;1;0;1;1;1;1;4
2123;Boissy-Saint-Léger;1001110010001;94004;612412;2417181;48.7529886038, 2.50522284262;1;0;1;1;1;1;4
1663;Sevran-Beaudottes;1001110010001;93071;613745;2438853;48.9477376104, 2.52404227481;1;0;1;1;1;1;4
1664;Sevran Livry;1001110010001;93071;614531;2437578;48.9362622083, 2.53472278012;1;0;1;1;1;1;4
1918;La Plaine-Stade de France;1001110010001;93066;601914;2435541;48.9181166004, 2.36260451523;1;0;1;1;1;1;4
2045;Antony;1001110020001;92002;597378;2417373;48.7548274442, 2.30086506726;1;0;1;1;1;1;4
1853;Les Baconnets;1001110020001;92002;596401;2415655;48.7393808872, 2.28759904436;1;0;1;1;1;1;4
1810;Massy-Verrières;1001110020001;91377;595347;2415124;48.7346012614, 2.27328170666;1;0;1;1;1;1;4
1914;La Hacquinière;1001110020001;91122;586460;2410739;48.6950606912, 2.15266413344;1;0;1;1;1;1;4
48432;Aéroport Charles de Gaulle 2 TGV;1001110010001;95527;617164;2445145;49.0041985468, 2.57094642069;1;0;1;1;1;1;4
2360;Mitry-Claye;1001110010001;77294;622405;2442009;48.9758558192, 2.64236629857;1;0;1;1;1;1;4
2473;Villeparisis;1001110010001;77514;619510;2439473;48.9531603089, 2.60272851855;1;0;1;1;1;1;4
2103;La Courneuve-Aubervilliers;1001110010001;93001;603512;2436199;48.9240233942, 2.38440066136;1;0;1;1;1;1;4
2126;Gare du Nord;1001110010001;75110;601473;2431393;48.8808391651, 2.35657701202;1;0;1;1;1;1;4
2540;Sceaux;1001110020001;92071;597140;2420317;48.7812872777, 2.29760964767;1;0;1;1;1;1;4
2197;Fontenay-aux-Roses;1001110020001;92032;596720;2421037;48.7877565604, 2.29189184957;1;0;1;1;1;1;4
2348;Massy-Palaiseau;1001110020001;91377;594320;2413962;48.7241484853, 2.25934234562;1;0;1;1;1;1;4
2386;Palaiseau Villebon;1001110020001;91477;592676;2412139;48.7077458422, 2.23703952979;1;0;1;1;1;1;4
2127;Gif-sur-Yvette;1001110020001;91272;585327;2411116;48.6984244547, 2.13726749699;1;0;1;1;1;1;4
3343762;Invalides;1001100080001;75107;598395;2429196;48.8610934269, 2.31464335201;0;1;1;1;1;0;0
3343768;Opéra;1001100080001;75109;599650;2430257;48.8706310394, 2.33173704503;0;1;1;1;1;0;0
2507;Sevran-Beaudottes;1001110010001;93071;613745;2438853;48.9477376104, 2.52404227481;1;0;1;1;1;1;4
2349;Massy-Verrières;1001110020001;91377;595347;2415124;48.7346012614, 2.27328170666;1;0;1;1;1;1;4
2333;Luxembourg;1001110020001;75105;600289;2427603;48.8467785183, 2.34044117784;0;0;1;1;1;1;4
2215;Gentilly;1001110020001;94037;600321;2424150;48.8157442651, 2.34087477169;1;0;1;1;1;1;4
2246;Laplace;1001110020001;94003;599761;2423248;48.8076372956, 2.33325414336;1;0;1;1;1;1;4
2188;Drancy;1001110010001;93029;608695;2437171;48.9327097684, 2.45510534184;1;0;1;1;1;1;4
2095;Antony;1001110020001;92002;597378;2417373;48.7548274442, 2.30086506726;1;0;1;1;1;1;4
2283;La Défense (Grande Arche);1001100010001;92062;592772;2432620;48.8918267141, 2.23799203988;0;1;1;1;1;0;0
2154;Château de Vincennes;1001100010001;94080;607641;2427335;48.8443251036, 2.44055234288;0;1;1;1;1;0;0
1698;Reuilly-Diderot;1001100010001;75112;603623;2427668;48.8473528362, 2.38584253671;0;1;1;1;1;0;0
1892;Hôtel de Ville;1001100010001;75104;601143;2428780;48.8573558864, 2.35207356353;0;1;1;1;1;0;0
2331;Louvre-Rivoli;1001100010001;75101;600328;2429172;48.8608798168, 2.34097327248;0;1;1;1;1;0;0
1755;Porte Maillot;1001100010001;75117;596034;2431079;48.8780061355, 2.28246563667;0;1;1;1;1;0;0
1725;Saint-Mandé;1001100010001;94007;606058;2427546;48.8462382158, 2.41899982478;0;1;1;1;1;0;0
2048;Argentine;1001100010001;75117;596546;2430819;48.8756724452, 2.28944416115;0;1;1;1;1;0;0
2111;Bastille;1001100010001;75104;602402;2428293;48.8529756339, 2.36921882111;0;1;1;1;1;0;0
1980;Concorde;1001100010001;75108;598876;2429706;48.8656780557, 2.32119376847;0;1;1;1;1;0;0
2413;Porte d'Orléans (Général Leclerc);1001100040001;75114;599160;2424937;48.8228170194, 2.32507262181;0;1;1;1;1;0;0
1932;Eglise de Pantin;1001100050001;93055;605605;2432819;48.8936324872, 2.4129002627;0;1;1;1;1;0;0
1665;Sèvres-Lecourbe;1001100060001;75115;598117;2427405;48.8449961101, 2.31086482671;0;1;1;1;1;0;0
1641;Saint-Marcel;1001100050001;75113;601846;2426787;48.8394422381, 2.36164021079;0;1;1;1;1;0;0
1675;Stalingrad;1001100050001;75119;602264;2431762;48.8841532224, 2.36735747413;0;1;1;1;1;0;0
1922;Laumière;1001100050001;75119;603125;2431849;48.8849315698, 2.37909124357;0;1;1;1;1;0;0
2247;Laumière;1001100050001;75119;603125;2431849;48.8849315698, 2.37909124357;0;1;1;1;1;0;0
1901;Jaurès;1001100050001;75119;602501;2431620;48.8828761755, 2.37058633283;0;1;1;1;1;0;0
1789;Picpus;1001100060001;75112;604794;2427443;48.8453230738, 2.40178631043;0;1;1;1;1;0;0
1772;Ourcq;1001100050001;75119;603594;2432037;48.8866187516, 2.38548413305;0;1;1;1;1;0;0
1802;Pont de Levallois-Bécon;1001100030001;92044;595911;2433227;48.8973098644, 2.28076863947;0;1;1;1;1;0;0
2415;Porte de Bagnolet;1001100030001;75120;605309;2429559;48.8643364947, 2.4088253727;0;1;1;1;1;0;0
1760;Quatre Septembre;1001100030001;75102;599987;2430149;48.8696605314, 2.33632827831;0;1;1;1;1;0;0
2471;Rue Saint-Maur;1001100030001;75111;603699;2429403;48.8629456209, 2.38689240121;0;1;1;1;1;0;0
2285;Havre-Caumartin;1001100030001;75109;599411;2430572;48.8734618499, 2.32848048114;0;1;1;1;1;0;0
2376;République;1001100030001;75111;602021;2429882;48.8672579028, 2.36403730031;0;1;1;1;1;0;0
1935;Europe;1001100030001;75108;599007;2431195;48.8790603985, 2.32297462907;0;1;1;1;1;0;0
2260;Europe;1001100030001;75108;599007;2431195;48.8790603985, 2.32297462907;0;1;1;1;1;0;0
2493;Temple;1001100030001;75103;601840;2429827;48.866764127, 2.3615713237;0;1;1;1;1;0;0
2007;Bourse;1001100030001;75102;600306;2430049;48.8687617518, 2.34067412548;0;1;1;1;1;0;0
1736;Porte Dauphine (Maréchal de Lattre de Tassigny);1001100020001;75116;595476;2430388;48.8717921757, 2.27486995786;0;1;1;1;1;0;0
1911;La Courneuve-8-Mai-1945;1001100070001;93027;605406;2435810;48.920514466, 2.41022577579;0;1;1;1;1;0;0
1687;Trocadéro;1001100060001;75116;596385;2429372;48.8626668651, 2.28726305822;0;1;1;1;1;0;0
2543;Dugommier;1001100060001;75112;603881;2426725;48.8388761109, 2.38934738424;0;1;1;1;1;0;0
2114;Bel-Air;1001100060001;75112;604747;2427093;48.8421777857, 2.40114243097;0;1;1;1;1;0;0
1926;Dupleix;1001100060001;75115;596766;2428045;48.8507426094, 2.29246322349;0;1;1;1;1;0;0
2117;Bercy;1001100060001;75112;603156;2426871;48.8401922036, 2.37947725393;0;1;1;1;1;0;0
2323;Les Sablons (Jardin d'acclimatation);1001100010001;92051;595260;2431446;48.8812991447, 2.27191517268;0;1;1;1;1;0;0
1949;Gallieni (Parc de Bagnolet);1001100030001;93006;605834;2429440;48.8632624857, 2.41597536517;0;1;1;1;1;0;0
1728;Rue Saint-Maur;1001100030001;75111;603699;2429403;48.8629456209, 2.38689240121;0;1;1;1;1;0;0
2394;Père-Lachaise;1001100020001;75111;603726;2429427;48.8631611643, 2.38726039685;0;1;1;1;1;0;0
2168;Colonel Fabien;1001100020001;75110;602471;2431098;48.878184941, 2.3701745433;0;1;1;1;1;0;0
1766;République;1001100030001;75111;602021;2429882;48.8672579028, 2.36403730031;0;1;1;1;1;0;0
2235;La Chapelle;1001100020001;75110;601671;2431788;48.8843886576, 2.35927656094;0;1;1;1;1;0;0
2361;Monceau;1001100020001;75108;598012;2431364;48.88057685, 2.30941594283;0;1;1;1;1;0;0
1662;Sentier;1001100030001;75102;600812;2429892;48.8673503407, 2.34756723208;0;1;1;1;1;0;0
2452;Rome;1001100020001;75117;598818;2431530;48.8820707932, 2.32039833598;0;1;1;1;1;0;0
2466;Saint-Germain des Prés;1001100040001;75106;599746;2428345;48.853447197, 2.33304632271;0;1;1;1;1;0;0
1934;Etienne Marcel;1001100040001;75101;600916;2429487;48.8637103257, 2.34898319279;0;1;1;1;1;0;0
2259;Etienne Marcel;1001100040001;75101;600916;2429487;48.8637103257, 2.34898319279;0;1;1;1;1;0;0
2153;Château d'Eau;1001100040001;75110;601435;2430460;48.8724541102, 2.3560561648;0;1;1;1;1;0;0
2411;Saint-Sulpice;1001100040001;75106;599593;2428089;48.8511463143, 2.33096285303;0;1;1;1;1;0;0
2472;Saint-Michel;1001100040001;75105;600550;2428362;48.8535998671, 2.34399623776;0;1;1;1;1;0;0
2329;L1se Michel;1001100030001;92044;596445;2432332;48.8892695815, 2.28805512147;0;1;1;1;1;0;0
2525;Raspail;1001100040001;75114;599557;2426755;48.8391569407, 2.33047414783;0;1;1;1;1;0;0
2159;Alésia;1001100040001;75114;599289;2425521;48.8280659789, 2.32682741672;0;1;1;1;1;0;0
2514;Wagram;1001100030001;75117;597729;2431713;48.8837124353, 2.30555775418;0;1;1;1;1;0;0
1696;Villejuif-Paul Vaillant Couturier (Hôpital Paul Brousse);1001100070001;94076;602332;2421953;48.7959940916, 2.36823144858;0;1;1;1;1;0;0
1805;Pont Marie (Cité des Arts);1001100070001;75104;601533;2428347;48.8534635449, 2.35738396948;0;1;1;1;1;0;0
2236;La Courneuve-8-Mai-1945;1001100070001;93027;605406;2435810;48.920514466, 2.41022577579;0;1;1;1;1;0;0
1790;Pierre et Marie Curie;1001100070001;94041;603040;2424170;48.8159171408, 2.37787881315;0;1;1;1;1;0;0
1925;Le Kremlin-Bicêtre;1001100070001;94043;601861;2423554;48.8103850843, 2.36183067976;0;1;1;1;1;0;0
1681;Sully-Morland;1001100070001;75104;601816;2428050;48.850793554, 2.36123699038;0;1;1;1;1;0;0
1676;Stalingrad;1001100070001;75119;602375;2431753;48.8840719456, 2.36887005944;0;1;1;1;1;0;0
2015;Cadet;1001100070001;75109;600502;2430835;48.8758256773, 2.34334512124;0;1;1;1;1;0;0
1798;Place des Fêtes;1001100110001;75119;604157;2430937;48.8767294281, 2.39314602843;0;1;1;1;1;0;0
2137;Cardinal-Lemoine;1001100100001;75105;601089;2427595;48.8467058283, 2.35133517564;0;1;1;1;1;0;0
2207;Gare d'Austerlitz;1001100100001;75113;602013;2427263;48.8437198206, 2.36391621383;0;1;1;1;1;0;0
2115;Belleville;1001100110001;75119;602954;2430404;48.8719457572, 2.37675103804;0;1;1;1;1;0;0
1710;Rue du Bac;1001100120001;75107;599207;2428617;48.855891297, 2.32570499057;0;1;1;1;1;0;0
1886;Marx-Dormoy;1001100120001;75118;601709;2432454;48.8903740405, 2.35979700534;0;1;1;1;1;0;0
2220;Châtelet;1001100110001;75101;600827;2428947;48.8588572436, 2.34776985341;0;1;1;1;1;0;0
2266;Jourdain;1001100110001;75120;603877;2430772;48.8752482539, 2.38932943082;0;1;1;1;1;0;0
2233;Jussieu;1001100100001;75105;601325;2427490;48.8457617165, 2.35454859157;0;1;1;1;1;0;0
2533;Odéon;1001100100001;75106;600173;2428219;48.8523148404, 2.338861717;0;1;1;1;1;0;0
