geom_x_y;objectid;arrondissement;identifiant;numero_voie;nom_voie;x;y;horaires_ouverture;gestionnaire;source
48.8668198774, 2.35272664515;13;02;2/106;109;BOULEVARD DE SEBASTOPOL;601188.661476;129596.561431;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8544281281, 2.33099520431;61;06;6/146;186;BOULEVARD SAINT GERMAIN;599594.287804;128218.475657;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8607904234, 2.35131574473;42;04;4/130;123;RUE SAINT MARTIN;601085.282148;128926.060506;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8498348758, 2.32305465373;67;07;7/127;40;RUE DE SEVRES;599011.512815;127707.775615;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8551043871, 2.29589590523;65;07;7/124;;AVENUE CHARLES FLOQUET;597018.73;128294.464;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8651488379, 2.31808802785;71;08;8/103;;COURS LA REINE;598647.453475;129410.776017;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8323424466, 2.33094074871;211;14;14/118;face 18;AVENUE DU GENERAL LECLERC;599590.094411;125762.531625;6 h - 1 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8611231272, 2.36703242245;25;03;3/103;1;BOULEVARD DES FILLES DU CALVAIRE;602238.415459;128963.405014;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8325839304, 2.35616417308;197;13;13/170;146;BOULEVARD DE L HOPITAL;601441.81306;125789.559049;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8655035113, 2.3522490913;29;03;3/111;82;BOULEVARD DE SEBASTOPOL;601153.656757;129450.173102;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8303689517, 2.33383417366;207;14;14/113;face 14;AVENUE RENE COTY;599802.5;125543.066;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8889514414, 2.39309576671;363;19;19/136;213;AVENUE JEAN JAURES;604148.393561;132059.039202;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8908073507, 2.31967009491;291;17;17/137;135;AVENUE DE CLICHY;598764.176889;132263.993006;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.826231662, 2.30534375195;212;14;14/119;3;RUE MAURICE NOGUES;597710.658625;125083.464713;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8683459405, 2.36077777293;99;10;10/109;40;RUE RENE BOULANGER;601779.255481;129766.419877;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8354861014, 2.31779797752;201;14;14/104;opposé au 3;RUE DE L ABBE SOULANGE BODIN;598625.334013;126112.263413;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8784476343, 2.37394970898;344;19;19/107;29;AVENUE MATHURIN MOREAU;602744.996148;130890.131526;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8649497422, 2.39471760215;385;20;20/121;face 4;PLACE MARTIN NADAUD;604269.364671;129390.124661;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8462434637, 2.27762807252;248;15;15/127;face 2;AVENUE EMILE ZOLA;595677.474395;127310.013436;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8425893817, 2.29213723446;245;15;15/121;26;PLACE ETIENNE PERNET;596742.09359;126902.943297;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8381106104, 2.32233836209;200;14;14/103;88;AVENUE DU MAINE;598958.692725;126404.038189;6 h - 1 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8582009701, 2.3497975967;39;04;4/120;14;RUE SAINT MARTIN;600973.942933;128638.090535;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8602837777, 2.34647836638;8;01;1/130;2;RUE DE LA LINGERIE;600730.366008;128869.662525;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8684257357, 2.38988864716;387;20;20/127;3;RUE SORBIER;603914.818137;129776.394991;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8441411997, 2.44113275967;169;12;12/162;;AVENUE DE NOGENT;607677.805027;127079.874145;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8920795027, 2.36154810531;309;18;18/112;opposé au 10;RUE DE L EVANGILE;601834.907908;132405.626891;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8404714766, 2.32683121793;199;14;14/102;face 32;BOULEVARD EDGAR QUINET;599288.523578;126666.516347;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8723150752, 2.36958303183;98;10;10/108;face 4;AVENUE CLAUDE VELLEFAUX;602425.017149;130208.036682;6 h - 1 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8834206143, 2.34743317135;86;09;9/116;17;BOULEVARD DE ROCHECHOUART;600800.065808;131442.5047;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8394184396, 2.2914579762;235;15;15/109;150;RUE DE LA CONVENTION;596692.024655;126550.362152;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8689996554, 2.35617327983;91;10;10/101;20;BOULEVARD SAINT MARTIN;601441.452196;129839.014662;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8461125674, 2.37654775403;168;12;12/156;32;BOULEVARD DIDEROT;602937.435278;127294.547291;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8347355513, 2.33680389185;214;14;14/122;98;BOULEVARD ARAGO;600020.525577;126028.631928;6 h - 1 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.875780706, 2.35586267389;94;10;10/104;;SQUARE ALBAN SATRAGNE;601418.477819;130593.066379;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8621579607, 2.28638203361;265;16;16/101;;AVENUE PAUL DOUMER;596321.135719;129079.248831;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.9008257902, 2.34380740461;331;18;18/153;;AVENUE DE LA PORTE DE CLIGNANCOURT;600533.985976;133377.939589;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8383970816, 2.25861985018;266;16;16/103;224;AVENUE DE VERSAILLES;594281.510382;126438.762687;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.887235116, 2.37583653584;350;19;19/115;face 57;QUAI DE LA SEINE;602882.882125;131867.376095;6 h - 1 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8635546297, 2.36630552167;27;03;3/107;7/9;BOULEVARD DU TEMPLE;602184.977248;129233.768479;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8840275667, 2.30420618261;288;17;17/117;72;AVENUE DE VILLIERS;597629.931071;131510.445404;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8478120465, 2.34398782402;51;05;5/140;123;RUE SAINT JACQUES;600547.759073;127482.775609;6 h - 1 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.878920802, 2.29447373547;285;17;17/106;4;AVENUE NIEL;596915.865744;130942.92271;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8806802415, 2.40040879932;348;19;19/111;;BOULEVARD D ALGERIE;604685.427548;131139.705313;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8538120546, 2.34924320775;35;04;4/106;;RUE D ARCOLE;600933.344034;128150.032965;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8694908822, 2.33834576652;20;02;2/115;;RUE MENARS;600133.64488;129893.45192;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8327135265, 2.36158054833;188;13;13/128;151;BOULEVARD VINCENT AURIOL;601839.438459;125804.088421;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8717292324, 2.3761963156;145;11;11/143;116;RUE DU FAUBOURG DU TEMPLE;602910.161741;130143.125126;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8390921089, 2.28255646788;240;15;15/115;face 170;RUE DE LOURMEL;596038.606573;126514.505826;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8325740517, 2.31141918096;228;14;14/157;147;RUE VERCINGETORIX;598156.967588;125788.577025;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8379520924, 2.35118650653;54;05;5/145;9;AVENUE DES GOBELINS;601076.277509;126386.419289;6 h - 1 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8396213356, 2.37821862947;164;12;12/139;12;BOULEVARD DE BERCY;603060.459725;126572.784057;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8543011743, 2.30508321089;68;07;7/128;2;PLACE JOFFRE;597692.850345;128204.823117;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8600598633, 2.36070068743;24;03;3/102;2;RUE DES QUATRE FILS;601773.890142;128845.000351;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.895835561, 2.32804076739;293;17;17/144;2;RUE JACQUES KELLNER;599378.037212;132823.030846;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8700278994, 2.36659750587;120;10;10/143;face 50;QUAI DE JEMMAPES;602206.116711;129953.609099;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8508303988, 2.27789099265;272;16;16/109;9;QUAI LOUIS BLERIOT;595697.17054;127820.068441;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8476830944, 2.3279690909;58;06;6/115;85;BOULEVARD RASPAIL;599372.140607;127468.443588;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8533162776, 2.40925809907;380;20;20/112;131;RUE D AVRON;605337.366245;128097.400904;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8835019891, 2.38345050145;351;19;19/116;14;RUE MEYNADIER;603441.485;131452.57;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.863547401, 2.34247230415;3;01;1/107;9;RUE COQUILLIERE;600436.407921;129232.548445;6 h - 1 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8759443207, 2.40698934293;393;20;20/153;;BOULEVARD MORTIER;605168.544468;130613.496409;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8555327403, 2.2898684072;264;15;15/161;;QUAI BRANLY;596576.466433;128342.354853;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8888826761, 2.29757004372;282;17;17/103;face 1;AVENUE EMILE ET ARMAND MASSARD;597143.541;132050.567;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8617407569, 2.37266335235;135;11;11/119;face 86;BOULEVARD RICHARD LENOIR;602651.527;129032.269;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8428648453, 2.29781054036;246;15;15/122;face 19;RUE LEON LHERMITTE;597158.517128;126933.343916;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8483316189, 2.26053361093;267;16;16/104;101;BOULEVARD DE MONTMORENCY;594423.108;127543.345;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.882567343, 2.33677389228;334;18;18/157;face 34;BOULEVARD DE CLICHY;600018.339458;131347.561696;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8491847075, 2.30356403712;254;15;15/140;25;AVENUE DE LOWENDAL;597581.120262;127635.915931;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8504315681, 2.38403796052;141;11;11/134;3;RUE DE MONTREUIL;603486.861551;127775.143111;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8455266144, 2.30189793713;250;15;15/130;38;RUE CAMBRONNE;597458.65896;127229.188082;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8859575419, 2.35627051467;317;18;18/120;1;RUE SAINT BRUNO;601448.103353;131724.745327;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8422349218, 2.25617823875;278;16;16/134;;BOULEVARD MURAT;594102.744086;126865.721593;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8992899143, 2.34053038252;310;18;18/113;opposé au 17;RUE RENE BINET;600293.749197;133207.131064;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.877068392, 2.39255357281;342;19;19/105;;RUE DES FETES;604109.608318;130737.606354;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8736801872, 2.38975171918;390;20;20/137;face 375;RUE DES PYRENEES;603904.36437;130360.686532;6 h - 1 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8649204146, 2.39982370311;395;20;20/162;1;RUE BELGRAND;604643.975574;129387.165755;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8700582311, 2.32934537933;16;02;2/111;37;BOULEVARD DES CAPUCINES;599473.399498;129956.564359;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8431229675, 2.35207299082;48;05;5/111;face 75 bis;RUE MONGE;601141.234686;126961.437654;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8816653953, 2.34551626208;88;09;9/119;11;AVENUE TRUDAINE;600659.506252;131247.304413;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8553275619, 2.41523391124;379;20;20/111;12;AVENUE DU PROFESSEUR ANDRE LEMIERE;605775.651784;128321.496522;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.9010611628, 2.33553744078;319;18;18/123;opposé au 94;RUE JEAN HENRI FABRE;599927.699332;133404.087108;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8978997141, 2.32937581204;324;18;18/134;2;AVENUE DE LA PORTE DE SAINT OUEN;599475.945;133052.556;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8973126836, 2.38565335157;354;19;19/119;26 bis;AVENUE CORENTIN CARIOU;603602.045605;132988.431616;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8499307054, 2.36673549452;31;04;4/101;21 bis;BOULEVARD BOURDON;602217.120385;127718.790838;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8702743131, 2.33066568733;17;02;2/112;27;BOULEVARD DES CAPUCINES;599570.255758;129980.584519;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8605238452, 2.35117112561;43;04;4/131;115;RUE SAINT MARTIN;601074.676822;128896.414692;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8820890178, 2.33916330241;83;09;9/113;5;BOULEVARD DE CLICHY;600193.577557;131294.375135;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8763040445, 2.36139576778;97;10;10/107;1;AVENUE DE VERDUN;601824.305217;130651.381351;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8564861574, 2.34979645991;32;04;4/102;6;QUAI DE GESVRES;600973.89189;128447.402107;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.9007058379, 2.34022806856;315;18;18/118;opposé au 17;RUE LIEUTENANT COLONEL DAX;600271.578439;133364.581352;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8957747391, 2.34600060986;321;18;18/128;face 51;PLACE ALBERT KAHN;600694.841248;132816.277434;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8648972177, 2.37608280409;136;11;11/124;58;AVENUE DE LA REPUBLIQUE;602902.228819;129383.395901;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.876196047, 2.37218354181;103;10;10/114;61;BOULEVARD DE LA VILLETTE;602615.573548;130639.69053;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8688403461, 2.30122008396;72;08;8/107;32;AVENUE GEORGE V;597410.139112;129821.714347;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8627443804, 2.35936485767;30;03;3/119;25;RUE PASTOURELLE;601675.788994;129143.489889;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.845288881, 2.3692517539;157;12;12/118;4;BOULEVARD DIDEROT;602402.001843;127202.693815;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8857730297, 2.37036598805;353;19;19/118;25;AVENUE DE FLANDRE;602481.788;131704.596;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.852719661, 2.40898871152;382;20;20/114;64;RUE DU VOLGA;605317.661455;128031.03772;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8718385288, 2.36546558631;101;10;10/111;1;AVENUE RICHERAND;602123.006094;130154.919822;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8771534015, 2.3551008979;106;10;10/117;face 85 bis;BOULEVARD DE MAGENTA;601362.565838;130745.696913;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8249885208, 2.31127922285;203;14;14/106;11;AVENUE MAURICE D OCAGNE;598146.405218;124945.063541;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8521369726, 2.393718343;126;11;11/105;44;AVENUE PHILIPPE AUGUSTE;604197.125754;127965.279421;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8282285074, 2.376734206;186;13;13/126;38;RUE DU CHEVALERET;602952.167268;125305.833447;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8444926866, 2.37744419191;151;12;12/107;29;RUE ROLAND BARTHES;603003.323724;127114.450731;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8339254348, 2.31456172274;219;14;14/132;21;RUE DE GERGOVIE;598387.714458;125938.780053;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8548881939, 2.3728553855;125;11;11/104;27;RUE DE LA ROQUETTE;602665.978695;128270.265872;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8226634817, 2.36685643725;175;13;13/108;27;AVENUE D IVRY;602227.19647;124686.65815;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.838073564, 2.27798287788;237;15;15/111;;RUE SAINT CHARLES;595702.803335;126401.49492;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8490352799, 2.28792008292;252;15;15/135;;RUE DU THEATRE;596433.030869;127619.923721;6 h - 1 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8722796221, 2.37662795136;107;10;10/118;face 1;BOULEVARD DE LA VILLETTE;602941.792118;130204.345648;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8823161493, 2.34143291584;89;09;9/135;51;BOULEVARD DE ROCHECHOUART;600360.028562;131319.640859;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.884382393, 2.3302750002;301;18;18/104;face 118;BOULEVARD DE CLICHY;599541.736;131549.415;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8528463574, 2.29798828688;255;15;15/142;86;RUE DE LA FEDERATION;597172.137418;128043.288376;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8510453349, 2.29512257485;260;15;15/154;face 22;PLACE DUPLEIX;596961.732911;127843.125758;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8707513162, 2.35456149368;100;10;10/110;face au 1;RUE DE METZ;601323.168011;130033.770944;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8696842376, 2.37116053465;144;11;11/140;135;AVENUE PARMENTIER;602540.865792;129915.537748;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8459388963, 2.26908155009;273;16;16/111;37;RUE MIRABEAU;595050.194916;127276.673498;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8421757132, 2.32316498865;208;14;14/114;23;RUE DU DEPART;599019.453706;126856.069655;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8844550441, 2.34273602653;303;18;18/106;;PLACE SUZANNE VALADON;600455.579621;131557.494514;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8474448003, 2.3954825438;159;12;12/121;opposé au 16;PLACE DE LA NATION;604326.993979;127443.60647;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8297799548, 2.36896816751;183;13;13/119;26;PLACE JEANNE D ARC;602381.919373;125478.080294;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8245410206, 2.33948840256;202;14;14/105;face 30;AVENUE REILLE;600217.631351;124894.996495;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8189867194, 2.34433502149;198;14;14/101;2;BOULEVARD JOURDAN;600573.551621;124277.379469;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8195836923, 2.36398233556;193;13;13/145;117;BOULEVARD MASSENA;602016.28177;124344.102031;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8312560816, 2.31610939765;226;14;14/148;189;RUE D ALESIA;598501.248;125641.914;24 h / 24;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8331257229, 2.29949868476;257;15;15/144;face 41;RUE DES MORILLONS;597281.88373;125850.283561;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8556437616, 2.38355339048;129;11;11/109;164;BOULEVARD VOLTAIRE;603450.942955;128354.720394;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8239434465, 2.35812679931;195;13;13/161;87;AVENUE D ITALIE;601586.163717;124828.769944;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8818143971, 2.35323834994;114;10;10/126;3;RUE AMBROISE PARE;601225.842149;131263.970735;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8256858886, 2.31505362284;204;14;14/107;103;BOULEVARD BRUNE;598423.55849;125022.525696;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
48.8362409445, 2.28169181419;262;15;15/159;364;RUE LECOURBE;595974.906002;126197.500447;6 h - 22 h;Toilette publique de la Ville de Paris;http://opendata.paris.fr
